department;municipality;dane code
BOYACA;SANTANA;15686
NORTE DE SANTANDER;BOCHALEMA;54099
CUNDINAMARCA;SAN FRANCISCO;25658
CUNDINAMARCA;GUAYABETAL;25335
CUNDINAMARCA;TENA;25797
VALLE DEL CAUCA;DAGUA;76233
BOYACA;GUATEQUE;15322
CAUCA;MIRANDA;19455
ANTIOQUIA;YONDO;5893
VALLE DEL CAUCA;FLORIDA;76275
CALDAS;VILLAMARIA;17873
BOLIVAR;CORDOBA;13212
CUNDINAMARCA;LA CALERA;25377
ANTIOQUIA;SAN VICENTE;5674
SANTANDER;PUENTE NACIONAL;68572
CUNDINAMARCA;FOMEQUE;25279
CUNDINAMARCA;QUETAME;25594
HUILA;LA PLATA;41396
HUILA;TERUEL;41801
HUILA;PALESTINA;41530
BOYACA;SABOYA;15632
SANTANDER;BARBOSA;68077
CASANARE;OROCUE;85230
NORTE DE SANTANDER;HERRAN;54347
CASANARE;PAZ DE ARIPORO;85250
SANTANDER;CALIFORNIA;68132
SANTANDER;TONA;68820
BOYACA;GUAYATA;15325
CUNDINAMARCA;MACHETA;25426
SANTANDER;VILLANUEVA;68872
NORTE DE SANTANDER;CHITAGA;54174
NORTE DE SANTANDER;GRAMALOTE;54313
NORTE DE SANTANDER;MUTISCUA;54480
NORTE DE SANTANDER;LA ESPERANZA;54385
NORTE DE SANTANDER;SALAZAR;54660
NORTE DE SANTANDER;LOURDES;54418
NORTE DE SANTANDER;SILOS;54743
NORTE DE SANTANDER;PAMPLONITA;54520
NORTE DE SANTANDER;CACOTA;54125
NORTE DE SANTANDER;LABATECA;54377
CUNDINAMARCA;PUERTO SALGAR;25572
CAQUETA;EL PAUJIL;18256
TOLIMA;ALVARADO;73026
BOYACA;BRICEÑO;15106
BOYACA;PAUNA;15531
BOYACA;BUENAVISTA;15109
BOYACA;MARIPI;15442
BOYACA;OTANCHE;15507
CAQUETA;SAN VICENTE DEL CAGUAN;18753
CAUCA;MORALES;19473
BOYACA;SOGAMOSO;15759
BOYACA;CUBARA;15223
NORTE DE SANTANDER;SAN CALIXTO;54670
NORTE DE SANTANDER;EL CARMEN;54245
ANTIOQUIA;BELLO;5088
ANTIOQUIA;MEDELLIN;5001
BOYACA;DUITAMA;15238
CESAR;AGUACHICA;20011
CORDOBA;SAHAGUN;23660
CUNDINAMARCA;FACATATIVA;25269
CUNDINAMARCA;FUSAGASUGA;25290
CUNDINAMARCA;GIRARDOT;25307
CUNDINAMARCA;SOACHA;25754
HUILA;PITALITO;41551
QUINDIO;ARMENIA;63001
SANTANDER;FLORIDABLANCA;68276
SANTANDER;SAN GIL;68679
TOLIMA;ESPINAL;73268
VALLE DEL CAUCA;GUADALAJARA DE BUGA;76111
VALLE DEL CAUCA;PALMIRA;76520
VALLE DEL CAUCA;TULUA;76834
META;GUAMAL;50318
CAUCA;BALBOA;19075
CAUCA;CAJIBIO;19130
CAUCA;MERCADERES;19450
META;PUERTO LOPEZ;50573
GUAVIARE;EL RETORNO;95025
GUAVIARE;CALAMAR;95015
CAQUETA;BELEN DE LOS ANDAQUIES;18094
CALDAS;RISARALDA;17616
CALDAS;MARULANDA;17446
NARIÑO;PROVIDENCIA;52565
NARIÑO;SAN BERNARDO;52685
NARIÑO;BELEN;52083
CHOCO;TADO;27787
SANTANDER;FLORIAN;68271
CASANARE;MONTERREY;85162
NARIÑO;LLORENTE (Tumaco);52835031
PUTUMAYO;SIBUNDOY;86749
CHOCO;MEDIO BAUDO;27430
ANTIOQUIA;NARIÑO;5483
TOLIMA;PLANADAS;73555
META;PUERTO CONCORDIA;50450
SANTANDER;PUERTO PARRA;68573
BOYACA;PAIPA;15516
BOYACA;SOCOTA;15755
NARIÑO;CUMBAL;52227
TOLIMA;RIOBLANCO;73616
NARIÑO;RICAURTE;52612
ANTIOQUIA;ABEJORRAL;5002
BOLIVAR;SAN PABLO;13670
CAQUETA;CURILLO;18205
TOLIMA;ROVIRA;73624
BOYACA;MUZO;15480
CHOCO;UNION PANAMERICANA;27810
CHOCO;CONDOTO;27205
CUNDINAMARCA;RICAURTE;25612
BOYACA;AQUITANIA;15047
CASANARE;AGUAZUL;85010
AMAZONAS;LETICIA;91001
ANTIOQUIA;CAREPA;5147
ANTIOQUIA;EL CARMEN DE VIBORAL;5148
ANTIOQUIA;ITAGUI;5360
ANTIOQUIA;LA CEJA;5376
ANTIOQUIA;APARTADO;5045
ANTIOQUIA;ARBOLETES;5051
ANTIOQUIA;CAUCASIA;5154
ANTIOQUIA;CHIGORODO;5172
ANTIOQUIA;NECOCLI;5490
ANTIOQUIA;PUERTO BERRIO;5579
ANTIOQUIA;RIONEGRO;5615
ANTIOQUIA;SAN PEDRO;5664
ANTIOQUIA;SANTAFE DE ANTIOQUIA;5042
ANTIOQUIA;TURBO;5837
ARAUCA;ARAUQUITA;81065
ARAUCA;FORTUL;81300
ARAUCA;SARAVENA;81736
ATLANTICO;BARANOA;8078
ATLANTICO;MALAMBO;8433
ATLANTICO;PALMAR DE VARELA;8520
ATLANTICO;SABANALARGA;8638
ATLANTICO;SOLEDAD;8758
ATLANTICO;BARRANQUILLA;8001
BOLIVAR;ARJONA;13052
BOLIVAR;CARTAGENA;13001
BOLIVAR;SAN MARTIN DE LOBA;13667
BOLIVAR;SANTA ROSA DEL SUR;13688
BOLIVAR;TURBACO;13836
BOYACA;PUERTO BOYACA;15572
CALDAS;CHINCHINA;17174
CALDAS;LA DORADA;17380
CALDAS;RIOSUCIO;17614
CALDAS;SALAMINA;17653
CASANARE;TRINIDAD;85430
CASANARE;VILLANUEVA;85440
CAUCA;PUERTO TEJADA;19573
CAUCA;SANTANDER DE QUILICHAO;19698
CESAR;CHIMICHAGUA;20175
CESAR;AGUSTIN CODAZZI;20013
CESAR;LA PAZ;20621
CESAR;SAN ALBERTO;20710
CESAR;VALLEDUPAR;20001
CORDOBA;AYAPEL;23068
CORDOBA;BUENAVISTA;23079
CORDOBA;CERETE;23162
CORDOBA;CHIMA;23168
CORDOBA;CIENAGA DE ORO;23189
CORDOBA;LORICA;23417
CORDOBA;MOMIL;23464
CORDOBA;MONTELIBANO;23466
CORDOBA;MONTERIA;23001
CORDOBA;MOÑITOS;23500
CORDOBA;PUERTO LIBERTADOR;23580
CORDOBA;SAN ANTERO;23672
CORDOBA;SAN PELAYO;23686
CORDOBA;VALENCIA;23855
CORDOBA;PLANETA RICA;23555
CORDOBA;TIERRALTA;23807
CUNDINAMARCA;CAJICA;25126
CUNDINAMARCA;CHIA;25175
CUNDINAMARCA;FUNZA;25286
CUNDINAMARCA;MADRID;25430
CUNDINAMARCA;MOSQUERA;25473
CUNDINAMARCA;VILLA DE SAN DIEGO DE UBATE;25843
CUNDINAMARCA;VILLETA;25875
CUNDINAMARCA;ZIPAQUIRA;25899
GUAINIA;INIRIDA;94001
LA GUAJIRA;MAICAO;44430
LA GUAJIRA;RIOHACHA;44001
LA GUAJIRA;SAN JUAN DEL CESAR;44650
HUILA;CAMPOALEGRE;41132
HUILA;GARZON;41298
MAGDALENA;ARACATACA;47053
MAGDALENA;CIENAGA;47189
MAGDALENA;EL BANCO;47245
MAGDALENA;FUNDACION;47288
MAGDALENA;SANTA MARTA;47001
MAGDALENA;ZONA BANANERA;47980
NARIÑO;IPIALES;52356
NORTE DE SANTANDER;TIBU;54810
NORTE DE SANTANDER;VILLA DEL ROSARIO;54874
QUINDIO;CALARCA;63130
QUINDIO;MONTENEGRO;63470
RISARALDA;DOSQUEBRADAS;66170
ARCHIPIELAGO DE SAN ANDRES;SAN ANDRES;88001
SANTANDER;LEBRIJA;68406
SANTANDER;PIEDECUESTA;68547
SANTANDER;PUERTO WILCHES;68575
SANTANDER;SABANA DE TORRES;68655
SANTANDER;SOCORRO;68755
SANTANDER;BARRANCABERMEJA;68081
SANTANDER;GIRON;68307
SUCRE;COROZAL;70215
SUCRE;MAJAGUAL;70429
SUCRE;SAMPUES;70670
SUCRE;SAN MARCOS;70708
SUCRE;SINCELEJO;70001
SUCRE;TOLU VIEJO;70823
TOLIMA;IBAGUE;73001
TOLIMA;MARIQUITA;73443
TOLIMA;MELGAR;73449
TOLIMA;PURIFICACION;73585
TOLIMA;HONDA;73349
VALLE DEL CAUCA;BUENAVENTURA;76109
VALLE DEL CAUCA;CALI;76001
VALLE DEL CAUCA;CANDELARIA;76130
VALLE DEL CAUCA;CARTAGO;76147
VALLE DEL CAUCA;EL CERRITO;76248
VALLE DEL CAUCA;YUMBO;76892
VALLE DEL CAUCA;ZARZAL;76895
VAUPES;MITU;97001
VICHADA;LA PRIMAVERA;99524
VICHADA;PUERTO CARREÑO;99001
META;LEJANIAS;50400
SANTANDER;CAPITANEJO;68147
BOYACA;PANQUEBA;15522
BOYACA;SOATA;15753
CUNDINAMARCA;LA VEGA;25402
CHOCO;RIO QUITO;27600
CUNDINAMARCA;BOJACA;25099
BOYACA;SATIVANORTE;15720
BOYACA;LA UVITA;15403
BOYACA;TIPACOQUE;15810
BOYACA;JERICO;15368
BOYACA;SAN MATEO;15673
BOYACA;NOBSA;15491
META;MESETAS;50330
BOYACA;SIACHOQUE;15740
BOYACA;TOCA;15814
RISARALDA;BELEN DE UMBRIA;66088
BOYACA;CHISCAS;15180
CUNDINAMARCA;SASAIMA;25718
BOYACA;SANTA MARIA;15690
HUILA;SUAZA;41770
BOYACA;CORRALES;15215
CHOCO;NOVITA;27491
CAUCA;TIMBIQUI;19809
RISARALDA;APIA;66045
BOYACA;LA CAPILLA;15380
CUNDINAMARCA;EL COLEGIO;25245
BOYACA;GARAGOA;15299
META;PUERTO GAITAN;50568
META;PUERTO RICO;50590
HUILA;ISNOS;41359
META;SAN CARLOS DE GUAROA;50680
CALDAS;VITERBO;17877
META;RESTREPO;50606
CAUCA;EL TAMBO;19256
BOYACA;RAMIRIQUI;15599
ANTIOQUIA;SONSON;5756
CUNDINAMARCA;TOCANCIPA;25817
CUNDINAMARCA;GACHANCIPA;25295
SANTANDER;CERRITO;68162
CUNDINAMARCA;NOCAIMA;25491
META;VISTAHERMOSA;50711
HUILA;AIPE;41016
CHOCO;EL CARMEN DE ATRATO;27245
SANTANDER;SAN VICENTE DE CHUCURI;68689
CASANARE;RECETOR;85279
SANTANDER;EL PEÑON;68250
TOLIMA;DOLORES;73236
TOLIMA;RONCESVALLES;73622
BOYACA;RAQUIRA;15600
SANTANDER;CHARTA;68169
CASANARE;PORE;85263
BOYACA;SAN LUIS DE GACENO;15667
NORTE DE SANTANDER;VILLA CARO;54871
SANTANDER;SAN MIGUEL;68686
SANTANDER;ENCISO;68266
SANTANDER;SAN JOSE DE MIRANDA;68684
SANTANDER;MOLAGAVITA;68468
BOYACA;COVARACHIA;15218
SANTANDER;CARCASI;68152
ANTIOQUIA;ARGELIA;5055
BOYACA;COPER;15212
HUILA;RIVERA;41615
BOYACA;BOAVITA;15097
BOYACA;EL ESPINO;15248
BOYACA;GUICAN;15332
BOYACA;SUSACON;15774
BOYACA;EL COCUY;15244
BOYACA;GUACAMAYAS;15317
BOYACA;CHITA;15183
SANTANDER;MALAGA;68432
CASANARE;NUNCHIA;85225
SANTANDER;JESUS MARIA;68368
CUNDINAMARCA;UBAQUE;25841
BOLIVAR;MORALES;13473
CUNDINAMARCA;CABRERA;25120
BOYACA;LA VICTORIA;15401
BOYACA;NUEVO COLON;15494
BOLIVAR;MONTECRISTO;13458
SANTANDER;OIBA;68500
SANTANDER;SUAITA;68770
SANTANDER;GALAN;68296
SANTANDER;CONTRATACION;68211
SANTANDER;PALMAS DEL SOCORRO;68524
CESAR;RIO DE ORO;20614
BOYACA;TASCO;15790
CUNDINAMARCA;GUATAVITA;25326
CUNDINAMARCA;NIMAIMA;25489
CUNDINAMARCA;UTICA;25851
CUNDINAMARCA;CAPARRAPI;25148
CUNDINAMARCA;CUCUNUBA;25224
CUNDINAMARCA;GACHETA;25297
CUNDINAMARCA;SUTATAUSA;25781
CUNDINAMARCA;CARMEN DE CARUPA;25154
CUNDINAMARCA;CHOCONTA;25183
CUNDINAMARCA;FUQUENE;25288
CUNDINAMARCA;LA PALMA;25394
CUNDINAMARCA;MANTA;25436
CUNDINAMARCA;SAN CAYETANO;25653
CUNDINAMARCA;SUESCA;25772
CUNDINAMARCA;SUPATA;25777
CUNDINAMARCA;VILLAPINZON;25873
BOLIVAR;TURBANA;13838
CHOCO;BAGADO;27073
CAQUETA;EL DONCELLO;18247
CAUCA;INZA;19355
CAQUETA;LA MONTAÑITA;18410
TOLIMA;FLANDES;73275
CAQUETA;MORELIA;18479
QUINDIO;QUIMBAYA;63594
CESAR;MANAURE;20443
META;CABUYARO;50124
SANTANDER;SURATA;68780
TOLIMA;VALLE DE SAN JUAN;73854
CAUCA;CALOTO;19142
BOYACA;CALDAS;15131
TOLIMA;ICONONZO;73352
CASANARE;HATO COROZAL;85125
META;CUBARRAL;50223
BOYACA;CAMPOHERMOSO;15135
LA GUAJIRA;HATONUEVO;44378
BOLIVAR;SOPLAVIENTO;13760
NORTE DE SANTANDER;TOLEDO;54820
BOYACA;MONGUA;15464
BOYACA;PAYA;15533
NORTE DE SANTANDER;DURANIA;54239
TOLIMA;CASABIANCA;73152
META;SAN JUANITO;50686
BOYACA;TENZA;15798
BOYACA;TURMEQUE;15835
TOLIMA;CUNDAY;73226
CASANARE;SAN LUIS DE PALENQUE;85325
NORTE DE SANTANDER;LA PLAYA;54398
TOLIMA;SAN LUIS;73678
BOYACA;MIRAFLORES;15455
BOYACA;PAZ DE RIO;15537
CUNDINAMARCA;CACHIPAY;25123
BOYACA;CERINZA;15162
CUNDINAMARCA;LENGUAZAQUE;25407
CUNDINAMARCA;UNE;25845
BOLIVAR;SAN JACINTO;13654
BOLIVAR;SIMITI;13744
BOLIVAR;ARENAL;13042
NORTE DE SANTANDER;HACARI;54344
SANTANDER;ZAPATOCA;68895
SANTANDER;MACARAVITA;68425
BOLIVAR;ARROYOHONDO;13062
BOYACA;PISBA;15550
CHOCO;CERTEGUI;27160
CAQUETA;SOLITA;18785
BOYACA;MACANAL;15425
NARIÑO;SAMANIEGO;52678
BOYACA;LABRANZAGRANDE;15377
META;PUERTO LLERAS;50577
BOYACA;TIBANA;15804
SANTANDER;GUADALUPE;68320
BOYACA;UMBITA;15842
SANTANDER;EL CARMEN DE CHUCURI;68235
BOYACA;SOMONDOCO;15761
CAQUETA;VALPARAISO;18860
SANTANDER;LANDAZURI;68385
TOLIMA;SALDAÑA;73671
VALLE DEL CAUCA;EL AGUILA;76243
CUNDINAMARCA;CHIPAQUE;25178
SANTANDER;LA BELLEZA;68377
PUTUMAYO;VALLE DEL GUAMUEZ;86865
CUNDINAMARCA;PANDI;25524
TOLIMA;COYAIMA;73217
TOLIMA;PRADO;73563
BOYACA;SAN PABLO DE BORBUR;15681
CUNDINAMARCA;SUBACHOQUE;25769
TOLIMA;LERIDA;73408
TOLIMA;FRESNO;73283
SANTANDER;CONCEPCION;68207
CUNDINAMARCA;GACHALA;25293
CUNDINAMARCA;UBALA;25839
BOYACA;CHIVOR;15236
CUNDINAMARCA;EL ROSAL;25260
BOYACA;SORACA;15764
BOYACA;SAN EDUARDO;15660
BOYACA;RONDON;15621
BOYACA;PAJARITO;15518
HUILA;COLOMBIA;41206
TOLIMA;ORTEGA;73504
TOLIMA;ATACO;73067
TOLIMA;AMBALEMA;73030
TOLIMA;CARMEN DE APICALA;73148
CUNDINAMARCA;TAUSA;25793
BOYACA;BOYACA;15104
SANTANDER;ALBANIA;68020
ANTIOQUIA;COCORNA;5197
CASANARE;TAMARA;85400
BOYACA;OICATA;15500
BOYACA;JENESANO;15367
BOYACA;GAMEZA;15296
NARIÑO;POLICARPA;52540
META;CASTILLA LA NUEVA;50150
BOYACA;TUTA;15837
SANTANDER;SANTA HELENA DEL OPON;68720
BOYACA;PAEZ;15514
NORTE DE SANTANDER;CACHIRA;54128
HUILA;GIGANTE;41306
CUNDINAMARCA;JUNIN;25372
CUNDINAMARCA;GAMA;25299
BOYACA;MOTAVITA;15476
ANTIOQUIA;LA UNION;5400
BOYACA;CHITARAQUE;15185
NARIÑO;LEIVA;52405
HUILA;AGRADO;41013
CUNDINAMARCA;NILO;25488
TOLIMA;ARMERO;73055
TOLIMA;SANTA ISABEL;73686
CUNDINAMARCA;SAN BERNARDO;25649
BOYACA;CHIVATA;15187
NARIÑO;SANTA BARBARA;52696
PUTUMAYO;ORITO;86320
BOYACA;VIRACACHA;15879
BOYACA;MONGUI;15466
CUNDINAMARCA;NEMOCON;25486
BOYACA;VILLA DE LEYVA;15407
HUILA;VILLAVIEJA;41872
CAUCA;PAEZ;19517
TOLIMA;COELLO;73200
CHOCO;LLORO;27413
SANTANDER;EL PLAYON;68255
NARIÑO;LOS ANDES;52418
TOLIMA;SAN ANTONIO;73675
CHOCO;EL CANTON DEL SAN PABLO;27135
BOYACA;CHINAVITA;15172
SUCRE;GUARANDA;70265
CALDAS;MANZANARES;17433
META;CUMARAL;50226
CUNDINAMARCA;SIMIJACA;25745
ANTIOQUIA;NECHI;5495
CUNDINAMARCA;ANAPOIMA;25035
BOYACA;TOGUI;15816
BOYACA;PESCA;15542
CAUCA;GUAPI;19318
CUNDINAMARCA;ANOLAIMA;25040
CUNDINAMARCA;SAN JUAN DE RIO SECO;25662
LA GUAJIRA;BARRANCAS;44078
HUILA;SALADOBLANCO;41660
NARIÑO;SANDONA;52683
PUTUMAYO;SAN MIGUEL;86757
CUNDINAMARCA;ALBAN;25019
HUILA;ALGECIRAS;41020
HUILA;HOBO;41349
HUILA;IQUIRA;41357
HUILA;PALERMO;41524
HUILA;SANTA MARIA;41676
HUILA;ACEVEDO;41006
HUILA;OPORAPA;41503
HUILA;SAN AGUSTIN;41668
HUILA;TIMANA;41807
HUILA;LA ARGENTINA;41378
HUILA;PAICOL;41518
HUILA;TESALIA;41797
BOYACA;BELEN;15087
LA GUAJIRA;FONSECA;44279
ANTIOQUIA;BARBOSA;5079
RISARALDA;SANTA ROSA DE CABAL;66682
VALLE DEL CAUCA;SEVILLA;76736
HUILA;BARAYA;41078
NORTE DE SANTANDER;CHINACOTA;54172
CALDAS;NORCASIA;17495
CALDAS;PENSILVANIA;17541
RISARALDA;LA CELIA;66383
RISARALDA;QUINCHIA;66594
RISARALDA;MISTRATO;66456
CASANARE;LA SALINA;85136
ARAUCA;PUERTO RONDON;81591
CASANARE;SACAMA;85315
QUINDIO;PIJAO;63548
CALDAS;ARANZAZU;17050
RISARALDA;GUATICA;66318
CALDAS;ANSERMA;17042
RISARALDA;BALBOA;66075
CAUCA;SAN SEBASTIAN;19693
CAUCA;LA SIERRA;19392
CUNDINAMARCA;CHAGUANI;25168
META;EL CALVARIO;50245
NARIÑO;GUACHUCAL;52317
LA GUAJIRA;EL MOLINO;44110
CAUCA;JAMBALO;19364
CAUCA;FLORENCIA;19290
CAUCA;VILLA RICA;19845
CUNDINAMARCA;CHOACHI;25181
VALLE DEL CAUCA;CALIMA;76126
TOLIMA;MURILLO;73461
SANTANDER;MATANZA;68444
SANTANDER;VETAS;68867
NORTE DE SANTANDER;CUCUTILLA;54223
TOLIMA;VILLAHERMOSA;73870
META;EL CASTILLO;50251
HUILA;TELLO;41799
CUNDINAMARCA;MEDINA;25438
VALLE DEL CAUCA;VERSALLES;76863
HUILA;GUADALUPE;41319
HUILA;PITAL;41548
QUINDIO;GENOVA;63302
NARIÑO;CORDOBA;52215
TOLIMA;HERVEO;73347
META;SAN JUAN DE ARAMA;50683
LA GUAJIRA;VILLANUEVA;44874
CESAR;EL PASO;20250
SANTANDER;RIONEGRO;68615
CALDAS;BELALCAZAR;17088
ANTIOQUIA;PEÑOL;5541
CUNDINAMARCA;SILVANIA;25743
BOLIVAR;MARIA LA BAJA;13442
VICHADA;SANTA ROSALIA;99624
VALLE DEL CAUCA;GINEBRA;76306
ANTIOQUIA;CIUDAD BOLIVAR;5101
ATLANTICO;SUAN;8770
CHOCO;ACANDI;27006
CHOCO;ALTO BAUDO;27025
CHOCO;BAJO BAUDO;27077
CHOCO;BOJAYA;27099
TOLIMA;GUAMO;73319
ANTIOQUIA;SAN PEDRO DE URABA;5665
BOLIVAR;MOMPOS;13468
CALDAS;MARQUETALIA;17444
CESAR;ASTREA;20032
CESAR;SAN DIEGO;20750
CORDOBA;LA APARTADA;23350
NORTE DE SANTANDER;PUERTO SANTANDER;54553
QUINDIO;CIRCASIA;63190
SUCRE;COVEÑAS;70221
ATLANTICO;PUERTO COLOMBIA;8573
MAGDALENA;ALGARROBO;47030
VALLE DEL CAUCA;LA VICTORIA;76403
NORTE DE SANTANDER;EL ZULIA;54261
CALDAS;FILADELFIA;17272
CASANARE;TAURAMENA;85410
MAGDALENA;PIVIJAY;47551
CALDAS;NEIRA;17486
CORDOBA;SAN BERNARDO DEL VIENTO;23675
ANTIOQUIA;YARUMAL;5887
MAGDALENA;SABANAS DE SAN ANGEL;47660
VALLE DEL CAUCA;RIOFRIO;76616
CALDAS;PACORA;17513
ANTIOQUIA;EL SANTUARIO;5697
CHOCO;MEDIO ATRATO;27425
ANTIOQUIA;CALDAS;5129
ANTIOQUIA;SANTA BARBARA;5679
VALLE DEL CAUCA;CAICEDONIA;76122
CESAR;GAMARRA;20295
MAGDALENA;EL PIÑON;47258
BOYACA;SOTAQUIRA;15763
TOLIMA;CAJAMARCA;73124
BOYACA;SANTA ROSA DE VITERBO;15693
ANTIOQUIA;AMAGA;5030
ANTIOQUIA;MARINILLA;5440
ANTIOQUIA;ANDES;5034
ANTIOQUIA;SEGOVIA;5736
CAUCA;PATIA;19532
BOYACA;TIBASOSA;15806
VALLE DEL CAUCA;PRADERA;76563
MAGDALENA;ARIGUANI;47058
CUNDINAMARCA;CAQUEZA;25151
CUNDINAMARCA;SIBATE;25740
ANTIOQUIA;SAN JERONIMO;5656
ATLANTICO;GALAPA;8296
ATLANTICO;POLONUEVO;8558
ATLANTICO;PONEDERA;8560
ATLANTICO;REPELON;8606
ATLANTICO;SABANAGRANDE;8634
ATLANTICO;SANTO TOMAS;8685
ATLANTICO;USIACURI;8849
BOLIVAR;EL CARMEN DE BOLIVAR;13244
CESAR;BOSCONIA;20060
CESAR;CURUMANI;20228
CESAR;PELAYA;20550
CORDOBA;CHINU;23182
CORDOBA;PUEBLO NUEVO;23570
NORTE DE SANTANDER;ABREGO;54003
SUCRE;SUCRE;70771
SUCRE;SANTIAGO DE TOLU;70820
VALLE DEL CAUCA;BUGALAGRANDE;76113
VALLE DEL CAUCA;OBANDO;76497
VALLE DEL CAUCA;TORO;76823
BOLIVAR;SANTA ROSA;13683
MAGDALENA;SITIONUEVO;47745
BOLIVAR;ACHI;13006
BOLIVAR;MAGANGUE;13430
BOYACA;MONIQUIRA;15469
BOYACA;VENTAQUEMADA;15861
CALDAS;AGUADAS;17013
CALDAS;SAMANA;17662
CALDAS;SUPIA;17777
CAUCA;BOLIVAR;19100
CESAR;CHIRIGUANA;20178
CESAR;LA JAGUA DE IBIRICO;20400
CESAR;PAILITAS;20517
CESAR;TAMALAMEQUE;20787
CORDOBA;PURISIMA;23586
CORDOBA;SAN CARLOS;23678
CUNDINAMARCA;GUACHETA;25317
CUNDINAMARCA;GUADUAS;25320
CUNDINAMARCA;LA MESA;25386
CUNDINAMARCA;PACHO;25513
CUNDINAMARCA;VIOTA;25878
LA GUAJIRA;URIBIA;44847
MAGDALENA;PLATO;47555
MAGDALENA;SAN ZENON;47703
META;FUENTE DE ORO;50287
NARIÑO;LA UNION;52399
NARIÑO;TUQUERRES;52838
NORTE DE SANTANDER;LOS PATIOS;54405
QUINDIO;LA TEBAIDA;63401
SANTANDER;MOGOTES;68464
SUCRE;BUENAVISTA;70110
SUCRE;CAIMITO;70124
SUCRE;LOS PALMITOS;70418
SUCRE;PALMITO;70523
SUCRE;SAN BENITO ABAD;70678
SUCRE;SAN LUIS DE SINCE;70742
SUCRE;SAN PEDRO;70717
VALLE DEL CAUCA;ANSERMANUEVO;76041
VALLE DEL CAUCA;ALCALA;76020
VALLE DEL CAUCA;BOLIVAR;76100
VALLE DEL CAUCA;LA CUMBRE;76377
VALLE DEL CAUCA;LA UNION;76400
VALLE DEL CAUCA;RESTREPO;76606
VALLE DEL CAUCA;ROLDANILLO;76622
VALLE DEL CAUCA;TRUJILLO;76828
ANTIOQUIA;RETIRO;5607
QUINDIO;FILANDIA;63272
ANTIOQUIA;SAN JUAN DE URABA;5659
ANTIOQUIA;URRAO;5847
ATLANTICO;JUAN DE ACOSTA;8372
VALLE DEL CAUCA;GUACARI;76318
HUILA;TARQUI;41791
CALDAS;MARMATO;17442
MAGDALENA;PUEBLOVIEJO;47570
CESAR;EL COPEY;20238
CESAR;BECERRIL;20045
CESAR;SAN MARTIN;20770
LA GUAJIRA;MANAURE;44560
CHOCO;RIOSUCIO;27615
NARIÑO;FRANCISCO PIZARRO;52520
CUNDINAMARCA;SESQUILE;25736
CAUCA;PIAMONTE;19533
CAUCA;LA VEGA;19397
CAUCA;TOTORO;19824
CAUCA;PIENDAMO;19548
CAUCA;PURACE;19585
CAUCA;SILVIA;19743
CAUCA;ARGELIA;19050
NARIÑO;MALLAMA;52435
